src/pages/SalesReport.tsx:      const res = await fetch(`/api/admin/detailed-sales-report-rows?${query.toString()}`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch('/api/invoice_categories', { headers: { 'Authorization': `Bearer ${token}` } });
src/pages/PurchaseManagement.tsx:      const ptRes = await fetch('/api/payment_types', { headers: { 'Authorization': `Bearer ${token}` } });
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/admin/purchase-invoices?search=${searchQuery}`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch('/api/suppliers', {
src/pages/PurchaseManagement.tsx:      const res = await fetch('/api/admin/purchase-stats', {
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/admin/purchase-invoices/${id}`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/products/search?q=${query}`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch(url, {
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/admin/purchase-invoices/${id}/void`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/admin/purchase-invoices/${invoiceToDelete}`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/admin/purchase-invoices/${id}`, {
src/pages/PurchaseManagement.tsx:      const res = await fetch(`/api/admin/purchase-invoices/${selectedInvoice.id}/payments`, {
src/pages/CreditEngine.tsx:        fetch('/api/admin/rfid-logs', { headers: { 'Authorization': `Bearer ${token}` } }),
src/pages/CreditEngine.tsx:        fetch('/api/products', { headers: { 'Authorization': `Bearer ${token}` } }),
src/pages/CreditEngine.tsx:        fetch('/api/admin/auto-sale-config', { headers: { 'Authorization': `Bearer ${token}` } })
src/pages/CreditEngine.tsx:      const res = await fetch('/api/admin/auto-sale-config', {
src/pages/CreditEngine.tsx:      const res = await fetch(`/api/admin/auto-sale-config/${config.id}`, {
src/pages/SalesHistory.tsx:      const res = await fetch('/api/sales', {
src/pages/SalesHistory.tsx:      const res = await fetch(`/api/sales/${id}`, {
src/pages/UserManagement.tsx:      const res = await fetch('/api/users', {
src/pages/UserManagement.tsx:      const res = await fetch(url, {
src/pages/UserManagement.tsx:      const res = await fetch(`/api/users/${userToDelete}`, {
src/pages/UserManagement.tsx:      const res = await fetch(`/api/users/${user.id}`, {
src/pages/CreditCustomers.tsx:      const res = await fetch('/api/customers?type=WALKIN', { headers: { 'Authorization': `Bearer ${token}` } });
src/pages/CreditCustomers.tsx:      const res = await fetch('/api/products', { headers: { 'Authorization': `Bearer ${token}` } });
src/pages/CreditCustomers.tsx:      const res = await fetch(`/api/customers/${customerToDelete}`, { 
src/pages/CreditCustomers.tsx:      const res = await fetch(url, {
src/pages/CreditCustomers.tsx:          const res = await fetch('/api/customers/bulk', {
src/pages/CreditCollections.tsx:      const res = await fetch('/api/customers', { headers: { 'Authorization': `Bearer ${token}` } });
src/pages/CreditCollections.tsx:      const res = await fetch(`/api/customers/${singlePayCustomer.id}/payment`, {
src/pages/CreditCollections.tsx:        const res = await fetch(`/api/admin/customers/${ledgerCustomer.id}/update-limit`, {
src/pages/CreditCollections.tsx:        const res = await fetch(`/api/admin/customers/${ledgerCustomer.id}/credit-status`, {
src/pages/CreditCollections.tsx:      const res = await fetch(`/api/customers/${customer.id}/credit-logs`, {
src/pages/CreditCollections.tsx:        const res = await fetch(`/api/customers/${member.id}/payment`, {
src/pages/StockAdjustment.tsx:      const res = await fetch('/api/admin/inventory/sessions', {
src/pages/StockAdjustment.tsx:      const res = await fetch(`/api/admin/inventory/sessions/${id}`, {
src/pages/StockAdjustment.tsx:      const res = await fetch('/api/products', {
src/pages/StockAdjustment.tsx:      const res = await fetch('/api/stock-adjustments', {
src/pages/StockAdjustment.tsx:      const res = await fetch('/api/stock-adjustments', {
src/pages/StockAdjustment.tsx:        const res = await fetch('/api/stock-adjustments', {
src/pages/StockAdjustment.tsx:        const res = await fetch('/api/stock-adjustments', {
src/pages/StockAdjustment.tsx:                                  const res = await fetch('/api/stock-adjustments', {
src/pages/ProductManagement.tsx:      const res = await fetch(`/api/products/${productId}/batches`, {
src/pages/ProductManagement.tsx:        fetch('/api/suppliers', { headers: { 'Authorization': `Bearer ${token}` } }),
src/pages/ProductManagement.tsx:        fetch('/api/categories', { headers: { 'Authorization': `Bearer ${token}` } }),
src/pages/ProductManagement.tsx:        fetch('/api/categories2', { headers: { 'Authorization': `Bearer ${token}` } }),
src/pages/ProductManagement.tsx:        fetch('/api/brands', { headers: { 'Authorization': `Bearer ${token}` } }),
src/pages/ProductManagement.tsx:        fetch('/api/units', { headers: { 'Authorization': `Bearer ${token}` } })
src/pages/ProductManagement.tsx:      const res = await fetch(url, {
src/pages/ProductManagement.tsx:      const res = await fetch(`/api/products/${productToDelete.id}`, {
src/pages/ProductManagement.tsx:          const res = await fetch('/api/admin/products/bulk', {
src/pages/CustomerReturnsReport.tsx:      const res = await fetch('/api/sales-returns');
src/pages/PurchasePaymentPage.tsx:      const res = await fetch('/api/admin/purchase-invoices', {
src/pages/PurchasePaymentPage.tsx:      const res = await fetch('/api/suppliers', {
